Date,AAPL,^SPX
2020-06-17,86.18153381347656,3113.489990234375
2020-06-18,86.21585083007812,3115.340087890625
2020-06-19,85.7231674194336,3097.739990234375
2020-06-22,87.96601104736328,3117.860107421875
2020-06-23,89.8436279296875,3131.2900390625
2020-06-24,88.2576904296875,3050.330078125
2020-06-25,89.42936706542969,3083.760009765625
2020-06-26,86.68157958984375,3009.050048828125
2020-06-29,88.6793212890625,3053.239990234375
2020-06-30,89.4195556640625,3100.2900390625
2020-07-01,89.25042724609375,3115.860107421875
2020-07-02,89.25042724609375,3130.010009765625
2020-07-06,91.63790130615234,3179.719970703125
2020-07-07,91.35355377197266,3145.320068359375
2020-07-08,93.48118591308594,3169.93994140625
2020-07-09,93.88318634033203,3152.050048828125
2020-07-10,94.04741668701172,3185.0400390625
2020-07-13,93.61357116699219,3155.219970703125
2020-07-14,95.16270446777344,3197.52001953125
2020-07-15,95.81717681884766,3226.56005859375
2020-07-16,94.6381607055664,3215.570068359375
2020-07-17,94.44696807861328,3224.72998046875
2020-07-20,96.43731689453125,3251.840087890625
2020-07-21,95.10633850097656,3257.300048828125
2020-07-22,95.37351989746094,3276.02001953125
2020-07-23,91.03245544433594,3235.659912109375
2020-07-24,90.80693817138672,3215.6298828125
2020-07-27,92.95909118652344,3239.409912109375
2020-07-28,91.43199157714844,3218.43994140625
2020-07-29,93.18458557128906,3258.43994140625
2020-07-30,94.31214141845703,3246.219970703125
2020-07-31,104.185546875,3271.1201171875
2020-08-03,106.81078338623047,3294.610107421875
2020-08-04,107.52409362792969,3306.510009765625
2020-08-05,107.913818359375,3327.77001953125
2020-08-06,111.67887115478516,3349.159912109375
2020-08-07,109.1397476196289,3351.280029296875
2020-08-10,110.72608947753906,3360.469970703125
2020-08-11,107.43309020996094,3333.68994140625
2020-08-12,111.00355529785156,3380.35009765625
2020-08-13,112.96804809570312,3373.429931640625
2020-08-14,112.86737823486328,3372.85009765625
2020-08-17,112.57269287109375,3381.989990234375
2020-08-18,113.5107421875,3389.780029296875
2020-08-19,113.65318298339844,3374.85009765625
2020-08-20,116.17508697509766,3385.510009765625
2020-08-21,122.16188049316406,3397.159912109375
2020-08-24,123.62297058105469,3431.280029296875
2020-08-25,122.6087875366211,3443.6201171875
2020-08-26,124.27616119384766,3478.72998046875
2020-08-27,122.79051208496094,3484.550048828125
2020-08-28,122.59161376953125,3508.010009765625
2020-08-31,126.74897003173828,3500.31005859375
2020-09-01,131.79769897460938,3526.64990234375
2020-09-02,129.0670623779297,3580.840087890625
2020-09-03,118.73383331298828,3455.06005859375
2020-09-04,118.81242370605469,3426.9599609375
2020-09-08,110.81694030761719,3331.840087890625
2020-09-09,115.23704528808594,3398.9599609375
2020-09-10,111.47503662109375,3339.18994140625
2020-09-11,110.0114974975586,3340.969970703125
2020-09-14,113.31184387207031,3383.5400390625
2020-09-15,113.4886474609375,3401.199951171875
2020-09-16,110.1391830444336,3385.489990234375
2020-09-17,108.38096618652344,3357.010009765625
2020-09-18,104.94309997558594,3319.469970703125
2020-09-21,108.1255874633789,3281.06005859375
2020-09-22,109.82487487792969,3315.570068359375
2020-09-23,105.2181396484375,3236.919921875
2020-09-24,106.2986068725586,3246.590087890625
2020-09-25,110.28653717041016,3298.4599609375
2020-09-28,112.91895294189453,3351.60009765625
2020-09-29,112.06438446044922,3335.469970703125
2020-09-30,113.75386047363281,3363.0
2020-10-01,114.71644592285156,3380.800048828125
2020-10-02,111.01338195800781,3348.419921875
2020-10-05,114.43159484863281,3408.60009765625
2020-10-06,111.1509017944336,3360.969970703125
2020-10-07,113.03681945800781,3419.43994140625
2020-10-08,112.92878723144531,3446.830078125
2020-10-09,114.89325714111328,3477.139892578125
2020-10-12,122.19133758544922,3534.219970703125
2020-10-13,118.94994354248047,3511.929931640625
2020-10-14,119.03833770751953,3488.669921875
2020-10-15,118.56685638427734,3483.340087890625
2020-10-16,116.90685272216797,3483.81005859375
2020-10-19,113.92083740234375,3426.919921875
2020-10-20,115.42367553710938,3443.1201171875
2020-10-21,114.79503631591797,3435.56005859375
2020-10-22,113.69490814208984,3453.489990234375
2020-10-23,112.99752807617188,3465.389892578125
2020-10-26,113.00735473632812,3400.969970703125
2020-10-27,114.52982330322266,3390.679931640625
2020-10-28,109.2257080078125,3271.030029296875
2020-10-29,113.27254486083984,3310.110107421875
2020-10-30,106.92725372314453,3269.9599609375
2020-11-02,106.8388442993164,3310.239990234375
2020-11-03,108.47920227050781,3369.159912109375
2020-11-04,112.90911102294922,3443.43994140625
2020-11-05,116.91667938232422,3510.449951171875
2020-11-06,116.78384399414062,3509.43994140625
2020-11-09,114.45191192626953,3550.5
2020-11-10,114.10753631591797,3545.530029296875
2020-11-11,117.57099151611328,3572.659912109375
2020-11-12,117.29550170898438,3537.010009765625
2020-11-13,117.3447036743164,3585.14990234375
2020-11-16,118.36800384521484,3626.909912109375
2020-11-17,117.47260284423828,3609.530029296875
2020-11-18,116.13444519042969,3567.7900390625
2020-11-19,116.73464965820312,3581.8701171875
2020-11-20,115.4555435180664,3557.5400390625
2020-11-23,112.02157592773438,3577.590087890625
2020-11-24,113.32038116455078,3635.409912109375
2020-11-25,114.16658020019531,3629.64990234375
2020-11-27,114.71756744384766,3638.35009765625
2020-11-30,117.13806915283203,3621.6298828125
2020-12-01,120.74913024902344,3662.449951171875
2020-12-02,121.10334014892578,3669.010009765625
2020-12-03,120.96559143066406,3666.719970703125
2020-12-04,120.28668212890625,3699.1201171875
2020-12-07,121.7625961303711,3691.9599609375
2020-12-08,122.38246154785156,3702.25
2020-12-09,119.82422637939453,3672.820068359375
2020-12-10,121.26077270507812,3668.10009765625
2020-12-11,120.44410705566406,3663.4599609375
2020-12-14,119.82422637939453,3647.489990234375
2020-12-15,125.82625579833984,3694.6201171875
2020-12-16,125.75737762451172,3701.169921875
2020-12-17,126.63309478759766,3722.47998046875
2020-12-18,124.62586212158203,3709.409912109375
2020-12-21,126.17063903808594,3694.919921875
2020-12-22,129.7620391845703,3687.260009765625
2020-12-23,128.8568115234375,3690.010009765625
2020-12-24,129.85055541992188,3703.06005859375
2020-12-28,134.49476623535156,3735.360107421875
2020-12-29,132.70401000976562,3727.0400390625
2020-12-30,131.5724639892578,3732.0400390625
2020-12-31,130.5590362548828,3756.070068359375
2021-01-04,127.33169555664062,3700.64990234375
2021-01-05,128.90599060058594,3726.860107421875
2021-01-06,124.56682586669922,3748.139892578125
2021-01-07,128.81744384765625,3803.7900390625
2021-01-08,129.92930603027344,3824.679931640625
2021-01-11,126.90860748291016,3799.610107421875
2021-01-12,126.73149108886719,3801.18994140625
2021-01-13,128.78793334960938,3809.840087890625
2021-01-14,126.8397216796875,3795.5400390625
2021-01-15,125.09813690185547,3768.25
2021-01-19,125.77706146240234,3798.909912109375
2021-01-20,129.90960693359375,3851.85009765625
2021-01-21,134.67185974121094,3853.070068359375
2021-01-22,136.83653259277344,3841.469970703125
2021-01-25,140.62474060058594,3855.360107421875
2021-01-26,140.86085510253906,3849.6201171875
2021-01-27,139.77854919433594,3750.77001953125
2021-01-28,134.88833618164062,3787.3798828125
2021-01-29,129.84072875976562,3714.239990234375
2021-02-01,131.9857177734375,3773.860107421875
2021-02-02,132.8220672607422,3826.31005859375
2021-02-03,131.78895568847656,3830.169921875
2021-02-04,135.18353271484375,3871.739990234375
2021-02-05,134.7647247314453,3886.830078125
2021-02-08,134.91253662109375,3915.590087890625
2021-02-09,134.02566528320312,3911.22998046875
2021-02-10,133.4147186279297,3909.8798828125
2021-02-11,133.15850830078125,3916.3798828125
2021-02-12,133.39500427246094,3934.830078125
2021-02-16,131.246826171875,3932.590087890625
2021-02-17,128.9311065673828,3931.330078125
2021-02-18,127.81759643554688,3913.969970703125
2021-02-19,127.97526550292969,3906.7099609375
2021-02-22,124.16171264648438,3876.5
2021-02-23,124.02376556396484,3881.3701171875
2021-02-24,123.52119445800781,3925.429931640625
2021-02-25,119.22480010986328,3829.340087890625
2021-02-26,119.4908676147461,3811.14990234375
2021-03-01,125.92561340332031,3901.820068359375
2021-03-02,123.2945556640625,3870.2900390625
2021-03-03,120.27918243408203,3819.719970703125
2021-03-04,118.37736511230469,3768.469970703125
2021-03-05,119.64854431152344,3841.93994140625
2021-03-08,114.66236877441406,3821.35009765625
2021-03-09,119.3233413696289,3875.43994140625
2021-03-10,118.22955322265625,3898.81005859375
2021-03-11,120.1806640625,3939.340087890625
2021-03-12,119.26422119140625,3943.340087890625
2021-03-15,122.1810302734375,3968.93994140625
2021-03-16,123.73799896240234,3962.7099609375
2021-03-17,122.93981170654297,3974.1201171875
2021-03-18,118.77153015136719,3915.4599609375
2021-03-19,118.23941040039062,3913.10009765625
2021-03-22,121.58979034423828,3940.590087890625
2021-03-23,120.75218963623047,3910.52001953125
2021-03-24,118.33793640136719,3889.139892578125
2021-03-25,118.83065032958984,3909.52001953125
2021-03-26,119.44161224365234,3974.5400390625
2021-03-29,119.61897277832031,3971.090087890625
2021-03-30,118.15071105957031,3958.550048828125
2021-03-31,120.36788940429688,3972.889892578125
2021-04-01,121.20547485351562,4019.8701171875
2021-04-05,124.06317138671875,4077.909912109375
2021-04-06,124.36865997314453,4073.93994140625
2021-04-07,126.03399658203125,4079.949951171875
2021-04-08,128.45811462402344,4097.169921875
2021-04-09,131.05960083007812,4128.7998046875
2021-04-12,129.3252716064453,4127.990234375
2021-04-13,132.46871948242188,4141.58984375
2021-04-14,130.10372924804688,4124.66015625
2021-04-15,132.53768920898438,4170.419921875
